Animal_ID,Name,Species,Common_Name,Habitat,Continent,Diet,Lifespan,Conservation_Status,Weight_kg,Height_m,Avg_Offspring
47,Giraffe,Panthera tigris,Elephant,Tundras,North America,Herbivore,70,Least Concern,4830,3.53,6
48,Giant Panda,Panthera tigris,Cheetah,Bamboo Forest,Australia,Herbivore,37,Vulnerable,3527,2.49,4
49,Giant Panda,Equus quagga,Wolf,Savannas,Australia,Omnivore,69,Least Concern,3957,3.39,7
50,Zebra,Canis lupus,Giant Panda,Bamboo Forest,Europe,Carnivore,29,Least Concern,2612,2.87,4
51,Lion,Loxodonta africana,Giraffe,Wetlands,North America,Herbivore,32,Critically Endangered,27,3.98,5
52,Elephant,Macropus rufus,Elephant,Tundras,Europe,Carnivore,42,Least Concern,2958,4.25,9
53,Lion,Loxodonta africana,Elephant,Forests,North America,Carnivore,9,Vulnerable,70,4.47,6
54,Kangaroo,Panthera tigris,Tiger,Deserts,North America,Omnivore,30,Endangered,3493,4.61,6
55,Grizzly Bear,Giraffa camelopardalis,Giraffe,Mountains,Asia,Herbivore,72,Endangered,1879,3.02,5
56,Cheetah,Loxodonta africana,Giant Panda,Grasslands,Asia,Herbivore,49,Endangered,684,4.5,3
57,Grizzly Bear,Ailuropoda melanoleuca,Giraffe,Tundras,Australia,Omnivore,1,Endangered,1635,1.4,5
58,Lion,Ursus arctos,Wolf,Mountains,Europe,Carnivore,49,Critically Endangered,5706,2.43,1
59,Lion,Ursus arctos,Tiger,Tundras,Asia,Omnivore,1,Critically Endangered,4508,0.65,7
60,Tiger,Acinonyx jubatus,Lion,Tundras,Australia,Omnivore,26,Vulnerable,3636,1.39,1
61,Wolf,Giraffa camelopardalis,Zebra,Bamboo Forest,South America,Omnivore,19,Endangered,348,0.29,6
62,Giraffe,Giraffa camelopardalis,Elephant,Deserts,North America,Carnivore,24,Vulnerable,5143,2.61,9
63,Cheetah,Canis lupus,Cheetah,Wetlands,South America,Carnivore,61,Endangered,3825,2.98,9
64,Lion,Equus quagga,Tiger,Grasslands,North America,Herbivore,58,Vulnerable,3841,3.35,1
65,Giraffe,Loxodonta africana,Cheetah,Grasslands,Africa,Carnivore,47,Vulnerable,1483,4.22,4
66,Zebra,Macropus rufus,Wolf,Forests,Africa,Omnivore,40,Endangered,3264,2.32,2
67,Zebra,Ursus arctos,Tiger,Wetlands,North America,Herbivore,83,Vulnerable,2967,2.09,2
68,Kangaroo,Panthera tigris,Giraffe,Mountains,Africa,Omnivore,30,Critically Endangered,4688,3.05,7
69,Zebra,Loxodonta africana,Cheetah,Deserts,North America,Carnivore,59,Vulnerable,3132,3.86,3
70,Elephant,Macropus rufus,Lion,Tundras,Europe,Omnivore,80,Endangered,956,0.71,4
71,Wolf,Giraffa camelopardalis,Grizzly Bear,Bamboo Forest,Australia,Herbivore,80,Least Concern,5409,1.51,3
72,Kangaroo,Canis lupus,Kangaroo,Deserts,North America,Herbivore,99,Vulnerable,346,4.39,1
73,Elephant,Panthera tigris,Giraffe,Deserts,Europe,Omnivore,89,Least Concern,5180,3.74,3
74,Wolf,Canis lupus,Wolf,Savannas,South America,Omnivore,29,Endangered,997,1.13,3
75,Giant Panda,Ursus arctos,Giant Panda,Mountains,Europe,Omnivore,20,Least Concern,4824,1.33,9
76,Lion,Ailuropoda melanoleuca,Grizzly Bear,Mountains,Europe,Carnivore,86,Critically Endangered,2191,1.63,6
77,Elephant,Equus quagga,Lion,Grasslands,North America,Omnivore,14,Least Concern,2386,3.89,4
78,Zebra,Ailuropoda melanoleuca,Giraffe,Wetlands,Asia,Omnivore,98,Vulnerable,4911,3.83,6
79,Kangaroo,Ailuropoda melanoleuca,Giraffe,Bamboo Forest,Australia,Carnivore,35,Endangered,1461,0.97,2
80,Giraffe,Acinonyx jubatus,Kangaroo,Bamboo Forest,North America,Carnivore,64,Endangered,3992,1.86,2
81,Elephant,Canis lupus,Tiger,Forests,South America,Herbivore,78,Critically Endangered,3838,3.53,3
82,Elephant,Loxodonta africana,Lion,Forests,Europe,Omnivore,56,Endangered,2751,4.41,7
83,Giant Panda,Panthera leo,Giant Panda,Bamboo Forest,South America,Omnivore,82,Vulnerable,1590,1.01,8
84,Giraffe,Acinonyx jubatus,Tiger,Bamboo Forest,Africa,Omnivore,77,Vulnerable,3601,4.63,5
85,Zebra,Ailuropoda melanoleuca,Kangaroo,Savannas,North America,Carnivore,81,Vulnerable,4127,2.94,6
86,Tiger,Canis lupus,Lion,Savannas,North America,Omnivore,86,Vulnerable,1081,3.0,2
87,Cheetah,Canis lupus,Tiger,Tundras,North America,Omnivore,59,Least Concern,169,4.05,5
88,Grizzly Bear,Ailuropoda melanoleuca,Zebra,Deserts,Africa,Omnivore,9,Critically Endangered,3294,4.52,7
89,Lion,Ailuropoda melanoleuca,Grizzly Bear,Savannas,Europe,Omnivore,30,Endangered,5481,2.63,4
90,Giant Panda,Canis lupus,Zebra,Tundras,Africa,Herbivore,45,Least Concern,1810,3.08,7
91,Giraffe,Equus quagga,Grizzly Bear,Mountains,Africa,Omnivore,52,Vulnerable,2440,3.54,4
92,Cheetah,Loxodonta africana,Cheetah,Bamboo Forest,North America,Herbivore,65,Endangered,3451,3.64,5
93,Elephant,Ursus arctos,Elephant,Forests,Asia,Carnivore,88,Endangered,1611,3.25,2
94,Giraffe,Canis lupus,Kangaroo,Deserts,North America,Carnivore,64,Critically Endangered,4403,1.62,6
95,Tiger,Ailuropoda melanoleuca,Cheetah,Forests,Africa,Herbivore,45,Least Concern,1179,2.94,8
96,Giant Panda,Ailuropoda melanoleuca,Giant Panda,Grasslands,North America,Omnivore,64,Critically Endangered,3128,2.03,4
97,Elephant,Ursus arctos,Giant Panda,Savannas,South America,Carnivore,9,Vulnerable,1104,0.76,7
98,Tiger,Macropus rufus,Lion,Deserts,Africa,Herbivore,75,Critically Endangered,1597,1.15,3
99,Elephant,Panthera leo,Zebra,Savannas,Europe,Carnivore,17,Least Concern,1718,4.51,3
100,Zebra,Giraffa camelopardalis,Kangaroo,Bamboo Forest,Asia,Herbivore,28,Critically Endangered,5643,0.65,6
